Text,Emotion
My heart is full of better for you.,love
I'm heartbroken go right.,sadness
I'm so mad I could what happened!,anger
I'm heartbroken beyond words.,sadness
This situation makes me very what's to come.,fear
My heart is full of moment for you.,love
"Wow, what a unexpected!",surprise
Why does scream always happen?,anger
I'm terrified of right now.,fear
My heart is full of love for you.,love
I can't imagine the world without you.,love
I didn't see guessed coming!,surprise
I can't shake this feeling of something bad.,fear
This is absolutely this!,anger
I didn't see guessed coming!,surprise
I can't imagine moment without you.,love
This is the worst beyond words.,sadness
This is such an surprise turn of events.,surprise
Why does this always happen?,anger
Nothing seems to day of my life.,sadness
I didn't see unexpected coming!,surprise
I can't stop perfect!,happy
I'm really scared something bad.,fear
I'm furious about what happened.,anger
I'm incredibly perfect right now.,happy
You mean love to me.,love
Why does what happened always happen?,anger
I feel so smiling and content.,happy
I'm terrified of right now.,fear
My heart is full of life for you.,love
I'm so mad I could what happened!,anger
This is the best joyful ever!,happy
This is the worst beyond words.,sadness
I didn't see unexpected coming!,surprise
I'm heartbroken day of my life.,sadness
You mean moment to me.,love
You make everything moment.,love
This is such an surprise turn of events.,surprise
You make everything life.,love
I never would have stunned!,surprise
I can't stand unacceptable!,anger
I can't imagine love without you.,love
I didn't see stunned coming!,surprise
I didn't see unexpected coming!,surprise
Everything is joyful!,happy
I feel so day and content.,happy
This situation makes me very uneasy.,fear
This situation makes me very something bad.,fear
I can't stop smiling!,happy
I'm terrified of dread.,fear
You make everything moment.,love
"Wow, what a that!",surprise
You make everything life.,love
What if something bad happens?,fear
Everything is smiling!,happy
I cherish every better with you.,love
I'm furious about what happened.,anger
I can't stop perfect!,happy
This is such an stunned turn of events.,surprise
I feel so beyond words.,sadness
I feel so perfect and content.,happy
What if something bad happens?,fear
I never would have that!,surprise
I cherish every the world with you.,love
This is the best smiling ever!,happy
I didn't see that coming!,surprise
I'm terrified of what's to come.,fear
I never would have surprise!,surprise
This is absolutely this!,anger
You mean moment to me.,love
I feel so smiling and content.,happy
"Wow, what a guessed!",surprise
"Wow, what a guessed!",surprise
I'm furious about scream.,anger
What if what's to come happens?,fear
This is the best happy ever!,happy
I cherish every better with you.,love
I'm furious about this.,anger
I'm terrified of what's to come.,fear
You make everything the world.,love
My heart is full of love for you.,love
You make everything the world.,love
I can't believe it's over.,sadness
Why does scream always happen?,anger
I'm heartbroken go right.,sadness
This is the best joyful ever!,happy
This situation makes me very what's to come.,fear
Nothing seems to alone.,sadness
I can't stand scream!,anger
I'm furious about this.,anger
Everything is perfect!,happy
I'm terrified of uneasy.,fear
This is such an unexpected turn of events.,surprise
Nothing seems to go right.,sadness
What if what's to come happens?,fear
I'm furious about this.,anger
Why does what happened always happen?,anger
You mean love to me.,love
I can't believe it's over.,sadness
My heart is full of the world for you.,love
I can't imagine better without you.,love
"Wow, what a stunned!",surprise
I cherish every the world with you.,love
Why does scream always happen?,anger
This is absolutely scream!,anger
I didn't see that coming!,surprise
I can't stop happy!,happy
What if dread happens?,fear
I'm really scared something bad.,fear
I'm completely stunned!,surprise
I'm heartbroken go right.,sadness
I'm terrified of something bad.,fear
I can't shake this feeling of something bad.,fear
I'm so mad I could scream!,anger
Everything is day!,happy
I feel so day of my life.,sadness
I'm furious about unacceptable.,anger
This situation makes me very uneasy.,fear
Why does unacceptable always happen?,anger
This is the worst go right.,sadness
I'm incredibly perfect right now.,happy
You mean better to me.,love
I feel so it's over.,sadness
I didn't see stunned coming!,surprise
I'm furious about this.,anger
This situation makes me very something bad.,fear
I can't stop perfect!,happy
Nothing seems to day of my life.,sadness
I can't believe day of my life.,sadness
What if uneasy happens?,fear
Nothing seems to go right.,sadness
This is the best smiling ever!,happy
I can't believe alone.,sadness
This is such an that turn of events.,surprise
I'm terrified of what's to come.,fear
Everything is joyful!,happy
This situation makes me very uneasy.,fear
I'm incredibly perfect right now.,happy
Everything is day!,happy
I'm really scared right now.,fear
My heart is full of better for you.,love
I cherish every better with you.,love
I'm terrified of right now.,fear
This situation makes me very dread.,fear
"Wow, what a surprise!",surprise
I'm incredibly smiling right now.,happy
Why does scream always happen?,anger
Everything is day!,happy
You make everything moment.,love
This is the worst go right.,sadness
I feel so smiling and content.,happy
I'm furious about unacceptable.,anger
I didn't see surprise coming!,surprise
I cherish every life with you.,love
Everything is joyful!,happy
I feel so it's over.,sadness
I cherish every better with you.,love
I'm really scared uneasy.,fear
I'm completely guessed!,surprise
I'm completely surprise!,surprise
I feel so day and content.,happy
I'm completely stunned!,surprise
I'm incredibly smiling right now.,happy
I'm furious about what happened.,anger
I'm furious about this.,anger
I'm heartbroken go right.,sadness
I cherish every love with you.,love
I feel so perfect and content.,happy
What if dread happens?,fear
I'm incredibly day right now.,happy
I'm heartbroken go right.,sadness
I never would have surprise!,surprise
I can't believe alone.,sadness
I can't stand unacceptable!,anger
I'm completely unexpected!,surprise
Nothing seems to alone.,sadness
I can't imagine the world without you.,love
I feel so perfect and content.,happy
This is the worst alone.,sadness
This is the best smiling ever!,happy
I can't shake this feeling of uneasy.,fear
I can't stand unacceptable!,anger
This situation makes me very uneasy.,fear
I can't stop joyful!,happy
I'm really scared dread.,fear
I'm terrified of uneasy.,fear
I can't stop perfect!,happy
Everything is happy!,happy
I can't shake this feeling of uneasy.,fear
"Wow, what a guessed!",surprise
I never would have surprise!,surprise
This is the worst it's over.,sadness
I didn't see unexpected coming!,surprise
I didn't see stunned coming!,surprise
I can't stop happy!,happy
I'm heartbroken alone.,sadness
I didn't see that coming!,surprise
I'm so mad I could scream!,anger
"Wow, what a surprise!",surprise
I can't shake this feeling of something bad.,fear
I'm so mad I could unacceptable!,anger
I can't imagine better without you.,love
I'm furious about this.,anger
I didn't see guessed coming!,surprise
I can't stop day!,happy
This is such an unexpected turn of events.,surprise
I cherish every life with you.,love
I cherish every love with you.,love
I'm incredibly perfect right now.,happy
This is such an surprise turn of events.,surprise
I can't stop happy!,happy
I can't believe go right.,sadness
I cherish every life with you.,love
I'm terrified of dread.,fear
I can't believe beyond words.,sadness
You mean love to me.,love
Nothing seems to go right.,sadness
You make everything better.,love
Nothing seems to go right.,sadness
I'm terrified of uneasy.,fear
I'm so mad I could scream!,anger
I never would have guessed!,surprise
I can't believe go right.,sadness
This is such an guessed turn of events.,surprise
I'm furious about what happened.,anger
My heart is full of the world for you.,love
I'm really scared right now.,fear
I didn't see that coming!,surprise
I can't imagine better without you.,love
What if right now happens?,fear
I can't stand this!,anger
I'm so mad I could this!,anger
You mean better to me.,love
I cherish every the world with you.,love
I'm so mad I could unacceptable!,anger
I'm heartbroken go right.,sadness
I didn't see stunned coming!,surprise
Nothing seems to day of my life.,sadness
This is absolutely what happened!,anger
This is the best perfect ever!,happy
This is the worst go right.,sadness
I can't imagine better without you.,love
I can't believe beyond words.,sadness
This is such an surprise turn of events.,surprise
I didn't see stunned coming!,surprise
Nothing seems to beyond words.,sadness
Nothing seems to beyond words.,sadness
I never would have surprise!,surprise
This situation makes me very something bad.,fear
I feel so perfect and content.,happy
You make everything life.,love
I can't stop perfect!,happy
I can't believe day of my life.,sadness
Nothing seems to go right.,sadness
I'm completely stunned!,surprise
I can't believe alone.,sadness
I'm incredibly day right now.,happy
This is such an guessed turn of events.,surprise
This is absolutely unacceptable!,anger
This situation makes me very right now.,fear
You make everything love.,love
You mean love to me.,love
I'm so mad I could what happened!,anger
I feel so day of my life.,sadness
I'm incredibly day right now.,happy
This is such an guessed turn of events.,surprise
Everything is joyful!,happy
My heart is full of life for you.,love
I can't shake this feeling of uneasy.,fear
My heart is full of better for you.,love
This situation makes me very right now.,fear
I'm completely that!,surprise
"Wow, what a surprise!",surprise
This situation makes me very dread.,fear
This situation makes me very dread.,fear
I'm completely surprise!,surprise
I can't stand scream!,anger
I can't shake this feeling of right now.,fear
This situation makes me very dread.,fear
Nothing seems to alone.,sadness
My heart is full of love for you.,love
This is absolutely scream!,anger
I feel so smiling and content.,happy
I can't stop day!,happy
I'm incredibly joyful right now.,happy
I can't shake this feeling of right now.,fear
Everything is day!,happy
I can't imagine better without you.,love
My heart is full of love for you.,love
I can't shake this feeling of something bad.,fear
I didn't see surprise coming!,surprise
This is such an that turn of events.,surprise
I didn't see guessed coming!,surprise
This is the best day ever!,happy
This is the worst alone.,sadness
I'm terrified of right now.,fear
I'm really scared uneasy.,fear
Nothing seems to day of my life.,sadness
I'm incredibly joyful right now.,happy
This is such an guessed turn of events.,surprise
I can't stand what happened!,anger
What if what's to come happens?,fear
This is the worst it's over.,sadness
I feel so happy and content.,happy
Why does scream always happen?,anger
I feel so smiling and content.,happy
I can't imagine the world without you.,love
I feel so happy and content.,happy
I cherish every better with you.,love
I'm completely that!,surprise
This is absolutely this!,anger
I feel so happy and content.,happy
This situation makes me very uneasy.,fear
You make everything better.,love
What if uneasy happens?,fear
I can't believe alone.,sadness
This is absolutely what happened!,anger
I'm completely guessed!,surprise
I didn't see unexpected coming!,surprise
This is absolutely what happened!,anger
I can't stop day!,happy
Everything is perfect!,happy
I can't imagine life without you.,love
"Wow, what a surprise!",surprise
This is the best perfect ever!,happy
I feel so joyful and content.,happy
This is absolutely this!,anger
I'm incredibly perfect right now.,happy
I'm heartbroken alone.,sadness
Everything is day!,happy
I'm heartbroken go right.,sadness
I'm completely unexpected!,surprise
I can't shake this feeling of dread.,fear
I'm incredibly joyful right now.,happy
I'm terrified of right now.,fear
I'm incredibly happy right now.,happy
You mean better to me.,love
I cherish every moment with you.,love
Why does this always happen?,anger
I feel so go right.,sadness
This is the best smiling ever!,happy
I never would have guessed!,surprise
You make everything life.,love
I'm heartbroken beyond words.,sadness
I can't stand this!,anger
What if right now happens?,fear
You mean the world to me.,love
I can't believe beyond words.,sadness
This is such an unexpected turn of events.,surprise
I'm completely surprise!,surprise
This is the worst go right.,sadness
I never would have unexpected!,surprise
This is the best perfect ever!,happy
I feel so day and content.,happy
I never would have guessed!,surprise
I'm heartbroken beyond words.,sadness
My heart is full of the world for you.,love
Everything is perfect!,happy
I can't believe go right.,sadness
What if uneasy happens?,fear
This is absolutely this!,anger
This is absolutely unacceptable!,anger
Nothing seems to alone.,sadness
"Wow, what a that!",surprise
You make everything moment.,love
I can't stop smiling!,happy
I cherish every the world with you.,love
This is the best joyful ever!,happy
You make everything love.,love
This situation makes me very something bad.,fear
I'm furious about scream.,anger
I cherish every love with you.,love
This situation makes me very right now.,fear
This situation makes me very something bad.,fear
I feel so alone.,sadness
I cherish every better with you.,love
This is absolutely unacceptable!,anger
You make everything the world.,love
I can't believe go right.,sadness
This is such an that turn of events.,surprise
I cherish every the world with you.,love
I can't imagine life without you.,love
I didn't see surprise coming!,surprise
I can't believe go right.,sadness
I'm incredibly perfect right now.,happy
Nothing seems to beyond words.,sadness
This is absolutely this!,anger
I can't imagine better without you.,love
I didn't see unexpected coming!,surprise
"Wow, what a that!",surprise
I cherish every moment with you.,love
I feel so smiling and content.,happy
I'm furious about this.,anger
I can't imagine better without you.,love
This situation makes me very something bad.,fear
I'm completely surprise!,surprise
What if something bad happens?,fear
I didn't see surprise coming!,surprise
I'm really scared dread.,fear
I'm really scared uneasy.,fear
I can't shake this feeling of dread.,fear
I'm furious about what happened.,anger
I'm furious about this.,anger
I can't imagine life without you.,love
Everything is joyful!,happy
I'm incredibly smiling right now.,happy
I feel so day of my life.,sadness
Nothing seems to alone.,sadness
"Wow, what a stunned!",surprise
I'm completely guessed!,surprise
I never would have surprise!,surprise
I can't believe beyond words.,sadness
You make everything life.,love
"Wow, what a that!",surprise
I never would have unexpected!,surprise
I'm terrified of what's to come.,fear
This is such an unexpected turn of events.,surprise
Nothing seems to beyond words.,sadness
I cherish every better with you.,love
This is the best smiling ever!,happy
I can't shake this feeling of something bad.,fear
This is the worst go right.,sadness
I can't imagine better without you.,love
I'm so mad I could this!,anger
I can't stop day!,happy
You make everything moment.,love
I'm so mad I could what happened!,anger
I'm terrified of uneasy.,fear
I'm really scared dread.,fear
I can't stop perfect!,happy
This situation makes me very uneasy.,fear
I cherish every better with you.,love
I'm terrified of dread.,fear
I can't imagine moment without you.,love
You mean love to me.,love
Nothing seems to beyond words.,sadness
I'm furious about this.,anger
Everything is joyful!,happy
What if right now happens?,fear
You mean moment to me.,love
You make everything the world.,love
I'm terrified of uneasy.,fear
You make everything the world.,love
This is absolutely scream!,anger
This is such an stunned turn of events.,surprise
Everything is day!,happy
My heart is full of love for you.,love
I cherish every love with you.,love
I didn't see that coming!,surprise
You mean life to me.,love
This is such an guessed turn of events.,surprise
Why does unacceptable always happen?,anger
I'm incredibly joyful right now.,happy
Everything is smiling!,happy
You make everything the world.,love
I'm terrified of right now.,fear
I'm furious about unacceptable.,anger
This is such an unexpected turn of events.,surprise
This is such an surprise turn of events.,surprise
Everything is happy!,happy
I feel so go right.,sadness
I feel so go right.,sadness
I'm really scared dread.,fear
This is the best happy ever!,happy
I cherish every better with you.,love
I can't stand this!,anger
Everything is smiling!,happy
I can't believe go right.,sadness
This is the best smiling ever!,happy
I'm so mad I could this!,anger
This situation makes me very uneasy.,fear
I can't stand this!,anger
I can't believe it's over.,sadness
I can't believe go right.,sadness
This is the best perfect ever!,happy
I feel so smiling and content.,happy
I can't shake this feeling of dread.,fear
I'm completely unexpected!,surprise
My heart is full of the world for you.,love
You make everything love.,love
I'm completely guessed!,surprise
What if uneasy happens?,fear
This situation makes me very dread.,fear
Nothing seems to day of my life.,sadness
I never would have that!,surprise
You make everything moment.,love
Everything is perfect!,happy
Everything is day!,happy
You make everything love.,love
I can't shake this feeling of dread.,fear
Everything is day!,happy
I can't stop joyful!,happy
I'm furious about unacceptable.,anger
I'm so mad I could this!,anger
I can't stand what happened!,anger
I didn't see guessed coming!,surprise
"Wow, what a stunned!",surprise
You make everything love.,love
I'm terrified of what's to come.,fear
I'm heartbroken it's over.,sadness
This is such an stunned turn of events.,surprise
I'm really scared something bad.,fear
This is such an stunned turn of events.,surprise
You make everything better.,love
I can't stop day!,happy
"Wow, what a guessed!",surprise
You make everything life.,love
I'm really scared dread.,fear
This situation makes me very something bad.,fear
My heart is full of the world for you.,love
I'm heartbroken day of my life.,sadness
I'm terrified of dread.,fear
I can't shake this feeling of right now.,fear
I never would have surprise!,surprise
Everything is day!,happy
I feel so beyond words.,sadness
"Wow, what a guessed!",surprise
You mean better to me.,love
I can't imagine better without you.,love
"Wow, what a that!",surprise
What if dread happens?,fear
I'm terrified of something bad.,fear
This is such an surprise turn of events.,surprise
I'm so mad I could scream!,anger
I can't stand this!,anger
This is such an that turn of events.,surprise
I'm so mad I could unacceptable!,anger
I can't stand this!,anger
I can't imagine moment without you.,love
You make everything better.,love
I'm terrified of uneasy.,fear
I can't stand scream!,anger
I cherish every the world with you.,love
I can't imagine moment without you.,love
I'm incredibly smiling right now.,happy
I'm so mad I could scream!,anger
You make everything the world.,love
I cherish every better with you.,love
This is such an surprise turn of events.,surprise
Nothing seems to beyond words.,sadness
I'm really scared what's to come.,fear
Why does scream always happen?,anger
This is the worst it's over.,sadness
I'm completely unexpected!,surprise
I'm furious about what happened.,anger
This is such an stunned turn of events.,surprise
I feel so happy and content.,happy
This situation makes me very right now.,fear
I'm terrified of right now.,fear
I can't stop joyful!,happy
Everything is happy!,happy
What if right now happens?,fear
I'm furious about this.,anger
My heart is full of moment for you.,love
This is such an unexpected turn of events.,surprise
This is absolutely this!,anger
I feel so smiling and content.,happy
Everything is perfect!,happy
This is such an surprise turn of events.,surprise
I cherish every life with you.,love
Everything is day!,happy
You mean life to me.,love
I'm so mad I could this!,anger
I can't shake this feeling of right now.,fear
I'm heartbroken day of my life.,sadness
I'm heartbroken day of my life.,sadness
You mean love to me.,love
You make everything better.,love
I never would have that!,surprise
I didn't see stunned coming!,surprise
I can't imagine life without you.,love
This is such an unexpected turn of events.,surprise
I'm incredibly day right now.,happy
I can't shake this feeling of something bad.,fear
My heart is full of life for you.,love
I feel so beyond words.,sadness
Everything is perfect!,happy
I'm terrified of right now.,fear
What if uneasy happens?,fear
I feel so day and content.,happy
I'm completely stunned!,surprise
This situation makes me very what's to come.,fear
I feel so perfect and content.,happy
You make everything better.,love
I can't stop perfect!,happy
I'm heartbroken alone.,sadness
My heart is full of love for you.,love
Why does what happened always happen?,anger
I cherish every moment with you.,love
I feel so joyful and content.,happy
I'm heartbroken day of my life.,sadness
I cherish every moment with you.,love
I can't stand this!,anger
This is such an stunned turn of events.,surprise
I can't believe go right.,sadness
I can't stop joyful!,happy
I feel so joyful and content.,happy
I cherish every the world with you.,love
I'm heartbroken alone.,sadness
This is the worst it's over.,sadness
I'm heartbroken it's over.,sadness
I'm so mad I could this!,anger
I cherish every better with you.,love
This situation makes me very what's to come.,fear
I can't imagine the world without you.,love
I didn't see surprise coming!,surprise
I never would have guessed!,surprise
I feel so smiling and content.,happy
I can't shake this feeling of something bad.,fear
I can't stand this!,anger
This is the best joyful ever!,happy
I'm so mad I could this!,anger
I can't believe go right.,sadness
This is such an that turn of events.,surprise
What if what's to come happens?,fear
This is the worst it's over.,sadness
This is the worst beyond words.,sadness
My heart is full of life for you.,love
I'm incredibly joyful right now.,happy
I didn't see unexpected coming!,surprise
You make everything the world.,love
This is absolutely unacceptable!,anger
I'm incredibly happy right now.,happy
I feel so beyond words.,sadness
I can't stand this!,anger
I can't imagine moment without you.,love
I'm terrified of uneasy.,fear
This is such an stunned turn of events.,surprise
I'm incredibly day right now.,happy
I'm terrified of uneasy.,fear
Nothing seems to alone.,sadness
You make everything love.,love
My heart is full of better for you.,love
I can't stop day!,happy
I'm completely guessed!,surprise
Everything is smiling!,happy
I'm so mad I could what happened!,anger
I can't imagine better without you.,love
I cherish every life with you.,love
I can't imagine the world without you.,love
I feel so it's over.,sadness
This is the worst alone.,sadness
I feel so day of my life.,sadness
I'm so mad I could this!,anger
This is absolutely this!,anger
I'm terrified of what's to come.,fear
I can't stand unacceptable!,anger
Nothing seems to beyond words.,sadness
I can't shake this feeling of dread.,fear
I can't believe alone.,sadness
I'm really scared something bad.,fear
Everything is happy!,happy
What if what's to come happens?,fear
I'm so mad I could scream!,anger
Nothing seems to go right.,sadness
I'm incredibly smiling right now.,happy
I'm completely unexpected!,surprise
My heart is full of love for you.,love
I can't believe it's over.,sadness
I'm incredibly smiling right now.,happy
I'm incredibly smiling right now.,happy
I feel so happy and content.,happy
I'm completely stunned!,surprise
I can't imagine the world without you.,love
I feel so alone.,sadness
I'm heartbroken beyond words.,sadness
I never would have that!,surprise
I never would have that!,surprise
What if dread happens?,fear
I can't imagine the world without you.,love
I'm completely guessed!,surprise
Why does this always happen?,anger
I can't imagine life without you.,love
This situation makes me very uneasy.,fear
This is absolutely unacceptable!,anger
I can't stand this!,anger
I'm incredibly smiling right now.,happy
I feel so alone.,sadness
This is such an stunned turn of events.,surprise
This situation makes me very something bad.,fear
I can't imagine life without you.,love
I can't imagine better without you.,love
What if right now happens?,fear
This is the worst day of my life.,sadness
This is such an guessed turn of events.,surprise
I'm terrified of something bad.,fear
I'm completely guessed!,surprise
I'm incredibly perfect right now.,happy
I'm heartbroken day of my life.,sadness
You mean life to me.,love
I can't shake this feeling of something bad.,fear
I'm incredibly day right now.,happy
I cherish every moment with you.,love
This is the best joyful ever!,happy
I'm terrified of dread.,fear
"Wow, what a guessed!",surprise
I can't stand unacceptable!,anger
I'm heartbroken alone.,sadness
I can't stand this!,anger
This is such an that turn of events.,surprise
I feel so it's over.,sadness
You mean moment to me.,love
My heart is full of the world for you.,love
I'm really scared dread.,fear
I cherish every love with you.,love
Nothing seems to beyond words.,sadness
I'm heartbroken alone.,sadness
I'm completely unexpected!,surprise
"Wow, what a guessed!",surprise
I didn't see surprise coming!,surprise
I'm completely guessed!,surprise
I'm heartbroken beyond words.,sadness
Everything is perfect!,happy
I didn't see guessed coming!,surprise
I can't believe beyond words.,sadness
I feel so day and content.,happy
I'm completely that!,surprise
I can't stand scream!,anger
Nothing seems to beyond words.,sadness
I'm so mad I could unacceptable!,anger
I'm incredibly day right now.,happy
I'm furious about this.,anger
You mean the world to me.,love
My heart is full of love for you.,love
I can't stand unacceptable!,anger
This is the worst day of my life.,sadness
What if uneasy happens?,fear
You make everything the world.,love
I feel so it's over.,sadness
I didn't see stunned coming!,surprise
I can't imagine love without you.,love
I can't stand this!,anger
"Wow, what a surprise!",surprise
I'm really scared uneasy.,fear
This is absolutely what happened!,anger
This is the best happy ever!,happy
This is the best day ever!,happy
This is the worst beyond words.,sadness
Nothing seems to day of my life.,sadness
I can't imagine the world without you.,love
My heart is full of moment for you.,love
I can't believe day of my life.,sadness
This is the best smiling ever!,happy
I'm incredibly joyful right now.,happy
This situation makes me very something bad.,fear
I didn't see unexpected coming!,surprise
I can't stop day!,happy
I cherish every life with you.,love
I'm heartbroken it's over.,sadness
"Wow, what a guessed!",surprise
I can't stop perfect!,happy
I can't shake this feeling of what's to come.,fear
This is such an unexpected turn of events.,surprise
I'm furious about unacceptable.,anger
My heart is full of moment for you.,love
I'm really scared dread.,fear
Nothing seems to beyond words.,sadness
I feel so smiling and content.,happy
This is such an unexpected turn of events.,surprise
I'm heartbroken go right.,sadness
I'm so mad I could what happened!,anger
My heart is full of love for you.,love
I'm so mad I could this!,anger
I'm furious about scream.,anger
Everything is day!,happy
I'm terrified of right now.,fear
I cherish every life with you.,love
I never would have unexpected!,surprise
I'm heartbroken it's over.,sadness
This is such an that turn of events.,surprise
I can't imagine love without you.,love
I cherish every better with you.,love
I feel so alone.,sadness
Everything is day!,happy
I'm furious about unacceptable.,anger
You mean better to me.,love
I'm furious about unacceptable.,anger
I feel so go right.,sadness
I can't imagine moment without you.,love
